Point Forecast,Lo 80,Hi 80,Lo 95,Hi 95
246.7996989825169,225.79166517712082,267.807732787913,214.6706838483668,278.928714116667
261.9997622472391,240.99172844084603,283.0077960536322,229.87074711156424,294.128777382914
267.9998164349976,246.99178262795817,289.0078502420371,235.87080129833421,300.12883157166107
269.1998583622663,248.19182455487584,290.20789216965676,237.07084322506606,301.3288734994665
264.49988839945604,243.4918545918384,285.50792220707365,232.37087326190834,296.62890353700374
267.5999143127832,246.59188050502758,288.6079481205388,235.47089917502447,299.72892945054195
277.4999332763455,256.4918994685122,298.50796708417874,245.370918138468,309.6289484142229
293.7999477715298,272.79191396364564,314.80798157941393,261.67093263357447,325.9289629094851
257.1999598918742,236.19192608396057,278.20799369978783,225.07094475387382,289.3289750298745
291.9999685925788,270.99193478464775,313.00800240050984,259.8709534545518,324.1289837306058
291.89997559267147,270.8919417847292,312.9080094006137,259.77096045462736,324.0289907307156
268.2999811786663,247.2919473707177,289.3080149866149,236.17096604061246,300.4289963167202
270.7999852443655,249.79195143641294,291.808019052318,238.67097010630562,302.92900038242533
285.5999885923754,264.5919547844204,306.60802240033036,253.4709734543118,317.729003730439
276.5999911545755,255.59195734661915,297.60802496253183,244.47097601650978,308.7290062926412
278.9999930815591,257.9919592736019,300.0080268895164,246.87097794349208,311.12900821962614
285.9999946617431,264.9919608537853,307.00802846970083,253.8709795236752,318.12900979981094
264.3999958419145,243.39196203395645,285.40802964987256,232.2709807038462,296.52901097998284
295.7999967607046,274.7919629527463,316.80803056866284,263.67098162263596,327.9290118987732
295.3999974980526,274.3919636900942,316.40803130601097,263.2709823599838,327.52901263612137
246.9999980467491,225.99196423879067,268.00803185470755,214.87098290868022,279.129013184818
263.29999848405873,242.29196467610026,284.30803229201723,231.17098334598978,295.4290136221277
269.799998825922,248.7919650179635,290.8080326338805,237.67098368785298,301.929013963991
271.8999990835067,250.8919652755482,292.9080328914652,239.77098394543768,304.0290142215757
297.19999929032923,276.1919654823707,318.2080330982878,265.07098415226017,329.3290144283983
257.9999994487199,236.99196564076138,279.00803325667846,225.87098431065084,290.12901458678897
269.29999957041457,248.29196576245602,290.3080333783731,237.1709844323455,301.42901470848363
272.29999966751393,251.29196585955538,293.3080334754725,240.17098452944487,304.429014805583
249.09999974116909,228.09196593321053,270.10803354912764,216.97098460310002,281.22901487923815
303.9999997987645,282.99196599080597,325.0080336067231,271.87098466069546,336.1290149368336
315.9999998440975,294.99196603613893,337.00803365205604,283.8709847060284,348.12901498216655
299.1999998785387,278.1919660705801,320.20803368649723,267.0709847404696,331.32901501660774
334.0999999057424,313.0919660977838,355.10803371370093,301.9709847676733,366.22901504381144
308.09999992685516,287.0919661188966,329.1080337348137,275.9709847887861,340.2290150649242
305.8999999430385,284.89196613507994,326.90803375099705,273.77098480496943,338.02901508110756
330.89999995583713,309.8919661478786,351.9080337637957,298.77098481776807,363.0290150939062
292.3999999656759,271.3919661577173,313.40803377363443,260.2709848276068,324.52901510374494
317.29999997330054,296.291966165342,338.3080337812591,285.1709848352315,349.4290151113696
315.9999999792985,294.9919661713399,337.00803378725703,283.8709848412294,348.12901511736754
295.9999999838953,274.99196617593674,317.00803379185385,263.87098484582623,328.12901512196436
325.8999999874882,304.8919661795296,346.9080337954467,293.7709848494191,358.02901512555724
308.6999999902919,287.6919661823333,329.7080337982504,276.5709848522228,340.82901512836094
290.5999999924462,269.59196618448766,311.60803380040477,258.47098485437715,322.7290151305153
304.8999999941366,283.891966186178,325.90803380209513,272.7709848560675,337.02901513220564
299.1999999954462,278.19196618748765,320.20803380340476,267.07098485737714,331.32901513351527
297.8999999964582,276.8919661884996,318.90803380441673,265.7709848583891,330.02901513452724
292.6999999972516,271.69196618929305,313.70803380521016,260.57098485918254,324.8290151353207
270.59999999786385,249.5919661899053,291.6080338058224,238.47098485979478,302.7290151359329
265.3999999983397,244.39196619038114,286.40803380629825,233.27098486027063,297.52901513640876
270.8999999987114,249.89196619075284,291.90803380666995,238.77098486064233,303.02901513678046
276.19999999899807,255.1919661910395,297.2080338069566,244.070984860929,308.32901513706713
192.69999999922175,171.6919661912632,213.7080338071803,160.57098486115268,224.8290151372908
187.09999999939572,166.09196619143717,208.10803380735427,154.97098486132666,219.22901513746478
149.49999999953016,128.4919661915716,170.50803380748872,117.3709848614611,181.62901513759923
